# "Time","Ratio"
0.00,7.503
0.05,7.542
0.10,7.598
0.15,7.617
0.20,7.654
0.25,7.654
0.30,7.654
0.35,7.827
0.40,7.730
0.45,7.730
0.50,7.785
0.55,7.805
0.60,7.842
0.65,7.737
0.70,7.880
0.75,7.936
0.80,7.955
0.85,7.993
0.90,7.993
0.95,8.030
1.00,8.048
1.05,8.068
1.10,8.105
1.15,8.087
1.20,8.125
1.25,8.125
1.30,8.143
1.35,8.162
1.40,8.014
1.45,8.162
1.50,8.180
1.55,8.200
1.60,8.180
1.65,8.200
1.70,8.162
1.75,8.180
1.80,8.180
1.85,8.143
1.90,8.180
1.95,8.200
2.00,8.200
2.05,8.069
2.10,8.200
2.15,8.200
2.20,8.237
2.25,8.237
2.30,8.218
2.35,8.422
2.40,8.256
2.45,8.256
2.50,8.256
2.55,8.256
2.60,8.218
2.65,8.256
2.70,8.293
2.75,8.256
2.80,8.275
2.85,8.275
2.90,8.237
2.95,8.275
3.00,8.422
3.05,8.256
3.10,8.237
3.15,8.218
3.20,8.237
3.25,8.402
3.30,8.237
3.35,8.237
3.40,8.218
3.45,8.069
3.50,8.218
3.55,8.180
3.60,8.180
3.65,8.162
3.70,8.143
3.75,8.125
3.80,8.125
3.85,8.125
3.90,8.125
3.95,8.105
4.00,8.105
4.05,7.993
4.10,7.829
4.15,7.973
4.20,7.955
4.25,7.973
4.30,7.973
4.35,7.955
4.40,7.973
4.45,7.973
4.50,7.955
4.55,7.936
4.60,7.898
4.65,7.681
4.70,7.785
4.75,7.730
4.80,7.673
4.85,7.522
4.90,7.596
4.95,7.410
5.00,7.390
5.05,7.372
5.10,7.390
5.15,7.353
5.20,7.202
5.25,7.335
5.30,7.297
5.35,7.259
5.40,7.259
5.45,7.347
5.50,7.147
5.55,7.127
5.60,7.127
5.65,7.147
5.70,7.072
5.75,6.850
5.80,6.920
5.85,6.902
5.90,6.902
5.95,7.040
6.00,6.902
6.05,6.920
6.10,6.902
6.15,6.902
6.20,6.920
6.25,6.770
